Angular Second Moment;Contrast;Correlation;Sum of Squares: Variance;Inverse Difference Moment;Sum Average;Sum Variance;Sum Entropy;Entropy;Difference Variance;Difference Entropy;Information Measure of Correlation 1;Information Measure of Correlation 2;Maximal Correlation Coefficient;Label
0.0030500265593465933;7.392178415323884;0.9906864644154424;397.06655573692206;0.44385411165910543;328.92353616323373;1580.8740445323601;6.957366904227838;9.13607536063612;0.0009931257576204595;2.571049317815935;-0.4696116531880927;0.9979518440418627;3.2148772314986385;1.0
0.0023416254122296276;4.9776493550739325;0.995451756080536;547.5155648008558;0.4773022835099423;303.06519052242504;2185.084609848338;7.3051316318633575;9.324885327381747;0.001160628030015283;2.3380880515079054;-0.5233785054590546;0.9992495054525575;2.7958417161450893;1.0
0.006708106833387259;16.810303020028705;0.9951467115164238;1731.2519642760044;0.45888487594601274;341.7761583358511;6908.197554083978;6.703618153412856;8.882668343831705;0.0008814421301522608;2.874744095141466;-0.4549351546453517;0.9970499854189506;3.9115783671500557;2.0
0.003758270626485496;8.677768212052293;0.9961535750100285;1128.0197377241202;0.4835263483418387;335.46500827537636;4503.401182684454;7.151363989762289;9.195018108251684;0.0010348784308943785;2.557008233351672;-0.5107810370389287;0.998988601453304;3.3369387295057455;2.0
0.0035561039618623204;19.105011075034216;0.9936102492803035;1495.5832759545901;0.4443732481903609;304.18849061614486;5963.2280927433385;7.158368514058801;9.431147433758076;0.0008144673434825407;2.8967605774045984;-0.475303909805052;0.9984641703320356;3.5167520142530835;2.0
0.0032525540600647986;10.978976679496412;0.9958035244857082;1308.820046448167;0.4490179142427247;304.67460806776995;5224.301209113146;7.304932888169109;9.471177246635573;0.0009193634772334503;2.749276506564449;-0.5033858528106879;0.9990516847488009;3.6094207320421803;2.0
0.006613397026118161;18.213679508731907;0.9951232178609782;1868.0792127343948;0.4770237723244851;303.34937082615386;7454.103171428858;6.821049226916219;8.896429619765446;0.000961802398683212;2.861472284380629;-0.4807573284111041;0.9980383553798973;3.8269195965464116;2.0
0.005327879410176082;20.565123900473395;0.9955873343920861;2330.649357872743;0.46813220741439304;292.0741438593921;9302.032307590489;6.932070648492713;9.028975049168961;0.0009384583575978903;2.935592956314821;-0.48594290791137673;0.9983503201620322;3.8101466825584858;2.0
0.005470889975697609;21.060837967625346;0.9951759263279651;2183.3564600234895;0.45227656388141513;298.77083102750055;8712.36500212631;6.867972444771211;8.98350710099155;0.0009249340128204453;2.955398203390362;-0.47769194207170623;0.998000783037632;3.7116366624966295;2.0
0.004214793427814109;16.598661637557026;0.9952732501626602;1756.6889892828385;0.4660127944867025;301.01352564364544;7010.157295493802;7.215209411649149;9.341170036652771;0.00095546903356592;2.8343897259080033;-0.504833142625013;0.9989854790235029;3.7840329431931363;2.0
0.003379062341597543;6.282699418739597;0.9970174795198975;1053.5683453313522;0.477110069363444;328.4895434878588;4207.990681906664;7.279874802364005;9.266418249420553;0.0009581660935415619;2.460893201133296;-0.5290024756790805;0.9992847416760791;3.269033710242247;2.0
0.004360445779846051;10.336805094822711;0.9954158448554818;1128.2599119380002;0.47153779013482616;324.0806040072823;4502.702842657189;6.919868302860008;9.019116209163915;0.0009897391063627137;2.661232900963935;-0.4822644074095029;0.9982192521239455;3.720673452839581;2.0
0.004000908825360106;17.048463171812646;0.994157553769178;1459.882249674869;0.4559157163747523;317.797944993467;5822.480535527706;7.0919082240612195;9.276713386361969;0.0008756396683446655;2.8328928957588975;-0.483420089157648;0.998462872558334;3.6401421623128885;2.0
0.003002175768821387;7.68113291231295;0.9967296092226848;1175.0219265002934;0.43820165189216415;305.52257987572824;4692.406573088865;7.273190004572612;9.428098735674464;0.0009712291770045424;2.6067449360815678;-0.5011549431772667;0.998957137298498;3.4563895290253206;2.0
0.0032535789502537065;5.156485463985983;0.9973503715609692;973.0746184074296;0.4998092081209116;326.1260264112402;3887.1419881657275;7.334911653153396;9.254370095580146;0.001099085027246126;2.372827433121026;-0.5449128346046845;0.9994555406976939;3.0247675112618575;2.0
0.0038238338975270622;11.546795556635036;0.9959315798755946;1420.103950687193;0.4661805323135588;289.102150607609;5668.869007192148;7.298048586549016;9.405818593001957;0.0009397437546740009;2.7724054971557814;-0.5117214974856299;0.9991305537297623;3.586033820128048;2.0
0.003804468245496679;9.510744319888897;0.9969404245698713;1554.5846981107852;0.4618065238759134;319.56308906676037;6208.8280481232;7.297375734809227;9.384677605696556;0.0009301872533544125;2.698655688716233;-0.5153110571415964;0.9991803078264856;3.731703065545668;2.0
0.0026834193271331216;8.946219678762388;0.99600827891728;1121.608352189539;0.4756246976025565;309.29853523559416;4477.487189079398;7.326971977921098;9.449352996892395;0.0010265417796835677;2.6016146986865065;-0.5096776524081441;0.9991192689803943;3.60601514264598;2.0
0.003278562668315283;21.65234437022613;0.9947588330673675;2066.4799876925044;0.43157521826550277;276.2825812371141;8244.267606399793;7.2176605190677865;9.578970306915782;0.0009063884505727096;2.9620146043371482;-0.4643475881931308;0.9982891499738552;3.9256413340423606;2.0
0.0028318923462618186;10.092955679883497;0.9952522838090971;1063.978430221544;0.44918346853769053;289.194312755906;4245.8207652063065;7.324324447874148;9.557430565894556;0.0009354598505386648;2.690400985950494;-0.49245975598458236;0.9989278838285993;3.230269413666155;2.0
0.004656868975195099;16.83594561686749;0.9953999717106619;1830.491409322235;0.4420265317064051;299.93478377248715;7305.129691672133;7.1469643500807765;9.360577928319245;0.000835157514404562;2.948146735481095;-0.48272682918376525;0.9985684615643674;3.722504221492082;2.0
0.0035628653352928648;10.746891314358667;0.9969135234062582;1741.481191699294;0.46026885491260683;299.26051440181567;6955.177875482841;7.32408980820794;9.479558227771456;0.0009454047172257733;2.7453603406247304;-0.5059165172009848;0.999080308037563;3.7945034874146257;2.0
0.003386949595315553;7.027240086462096;0.997667239996044;1506.951652875815;0.4487452634212685;301.4013345132693;6020.779371416815;7.357907684285535;9.408091871772251;0.0009517511778865699;2.5856385564622686;-0.5268508779055046;0.99930706150914;3.4442946200968523;2.0
0.004328415965827358;5.72844594335341;0.9976048515847501;1196.3133935022342;0.5119489037451359;324.0781019144745;4779.525128065554;7.1923631680316085;9.058956427792904;0.0010881203705134454;2.4173458676529993;-0.5442995080267856;0.9993531506849164;3.3545979325650834;2.0
0.003867079198581708;10.340885958188341;0.9968325039616532;1632.4774970024855;0.4491143211685174;307.63413408916495;6519.569102051781;7.362488552411929;9.546605128112487;0.0008545355475515035;2.781029100147695;-0.5058808350845472;0.9991315005675075;3.7154136725070384;2.0
0.0030912247140873245;5.3316533567108415;0.9974242846966542;1035.7805634301294;0.4848194186216028;286.8250219511053;4137.7906003638345;7.345275933382961;9.295990957161408;0.0011420333484148879;2.3872033327375575;-0.537621058947928;0.9993980268415953;3.0745161532638345;2.0
0.005394410974907073;15.468114620064844;0.9939336217795128;1275.6733989666036;0.4639422179567444;324.1493610697758;5087.2254812463725;6.907102598613695;9.125442529020408;0.0009080563237379362;2.839917398224943;-0.46413894544416723;0.9977572386546076;3.6888158828220616;2.0
0.003626076367870876;5.6445494488411985;0.9973218217804266;1054.5301735791272;0.48649481650035986;317.7462234358975;4212.4761448676545;7.2066945245072365;9.12244207960268;0.001064553526049288;2.4274699348310405;-0.5350015939668264;0.9992878325139902;3.316321017506959;2.0
0.006785705925496542;11.47223111158768;0.9957801756799827;1359.0649615612647;0.48878615314897844;341.5268416080993;5424.7876151334385;6.765986758611297;8.860958684743098;0.0009728241837950168;2.6561128939097163;-0.47472897792029234;0.9977435925404823;3.5682412565627577;2.0
0.004834009804456602;9.160711955864086;0.9962423464990302;1219.7805373570673;0.46377841585614477;312.4550137960416;4869.961437472408;7.087142153191834;9.17412358575674;0.0009128689909263916;2.673945140372819;-0.49834446838561725;0.9987278437916328;3.5997871097087506;2.0
0.0037944307782754637;7.390378661372551;0.995415509021854;806.8408380079227;0.4648067002656293;321.2318331348041;3219.972973370328;6.965957391987573;9.008554427604018;0.001038852381448991;2.5519607314996735;-0.49564176889189315;0.9985351799619546;3.546481098773397;2.0
0.0023611783802733348;8.036147691509566;0.9946453928938761;751.2168808493907;0.4483928337504761;297.55730208968885;2996.831375706053;7.29723501945494;9.507838492709446;0.0009790662932429497;2.5833657495630766;-0.4937267624442901;0.9989190623062126;3.154809548677002;2.0
0.003506109128189312;17.24242932944795;0.9940448247212762;1449.4611598612582;0.4705749109410178;295.77897385459414;5780.602210115572;7.222294539401783;9.427377238393417;0.0009105582000202632;2.84331961914799;-0.4898784147406918;0.9987713448752639;3.771704649809102;2.0
0.002633240275041943;7.279293557521562;0.9940259933036912;609.7905637176527;0.47604855725521433;324.72920836460554;2431.882961313051;7.231415707092911;9.356934534108817;0.0010368740752241166;2.507082854433047;-0.5011770909602368;0.9989198831238375;2.8785750795533334;2.0
0.0033476520648541633;10.323547800610882;0.9953599990672048;1113.7618136147912;0.4722317869089111;304.5098645828283;4444.723706658631;7.157591008386188;9.263972234045864;0.0009901331919037696;2.6526092487562063;-0.4994280142366852;0.998841540247714;3.7904352874823672;2.0
0.002197149862905297;6.611748278963865;0.989252162402353;307.64841694301595;0.4438648154247532;341.72682628550047;1223.9819194931042;7.106622816453335;9.371439506223243;0.0009820102288204586;2.523524822801404;-0.467969575956888;0.9981710295074488;2.785569795793336;3.0
0.002293859579548944;9.34812212658909;0.9913468176336963;540.2512505033528;0.43697051773967344;351.3710842256021;2151.6568798868575;7.193801902017324;9.485763218295922;0.0009184964007317758;2.659544987149498;-0.47124071528461453;0.9983992361131913;3.188966454328971;3.0
0.0025939066860777545;8.047194467491728;0.9884722301105758;349.15962246650906;0.4497789276899422;323.29070118156847;1388.591295398539;7.087105924659829;9.373062872483768;0.0009786500209868888;2.6261299679530197;-0.46559382440434216;0.9981036120561553;2.8287725339367484;3.0
0.0019687420933539616;10.64158830420903;0.9890045869696191;483.93431810046786;0.4137278220040377;332.3074885451832;1925.0956840976614;7.205455392000052;9.653422268018595;0.0009093791479074006;2.7703261501093484;-0.44727218672459496;0.9978693539875599;3.18306601107452;3.0
0.0018620199099490156;10.316917924580151;0.9881636115885344;435.9928796686563;0.4079198644025178;333.3083006451417;1733.6546007500328;7.224240613554933;9.703167551883604;0.0008754164020826453;2.7631671388213928;-0.44397508120174756;0.9978072255246883;3.0079397300839767;3.0
0.0023337782102504654;12.41222396025027;0.986440957278093;457.6736254426314;0.3926230994682777;356.25629173458117;1818.2822778102964;7.060842939972503;9.55069108365634;0.0007374517982763275;2.85744050774114;-0.4276543397647653;0.9969243963486691;3.3442747865458244;3.0
0.002127460861029094;6.015982639220795;0.9939774608671582;499.8791163231799;0.45380093298542995;328.06320407658063;1993.5004826535042;7.356060724247447;9.508584928455035;0.000969012161290467;2.4580354477249164;-0.5060321558106322;0.9990911796409923;2.8714909811864384;3.0
0.0020211869637401622;7.217040806651183;0.9928105494452599;502.0030017566969;0.4470172827222654;323.16796411449343;2000.7949662201172;7.331665849603748;9.582538059198088;0.0010003085253686326;2.5597633293712607;-0.4889633651070984;0.9988657754779385;2.8442748538167084;3.0
0.0017703852019972926;10.464422009485412;0.9872871673435615;411.68942768739817;0.38163925000588983;325.9579679831038;1636.2932887401003;7.219285933105652;9.747206442714566;0.0008435541450855809;2.8100128092558334;-0.4354221828408396;0.9975343331301825;3.2389445698387753;3.0
0.0018532076486219393;10.52878981368672;0.9919522222347485;654.2851225089553;0.40845561486477067;328.19228011155695;2606.611700222111;7.363478402174652;9.763921416057098;0.0008829224691776753;2.7895961424138;-0.46832297420785796;0.9985867412382746;3.4354058324366865;3.0
0.002105256796334244;9.794798952192659;0.9922489151793357;631.9987212756932;0.414471577671777;332.6224205904496;2518.2000861506094;7.303259695639616;9.657506145013201;0.0009033699978854939;2.7453364773782116;-0.4700427928369574;0.9985358084510589;3.367030012619236;3.0
0.0017398411569714922;13.997876760849678;0.9922954254590436;908.7464857880705;0.3907601572258632;339.5520828328774;3620.9880663914337;7.475948144126717;9.98010388859523;0.0007585735773945218;2.9368696552819555;-0.46236921398318315;0.998632732057151;3.573645365716898;3.0
0.001619378413083321;13.64823314664261;0.9920913959657258;863.3161899838642;0.38313415479521484;316.09384702007185;3439.6165267888027;7.506563031440088;10.043436061796193;0.0008044196005861858;2.9158326097832075;-0.45988053551875707;0.9986124494687111;3.3685648450399786;3.0
0.0015585612633085802;11.378933454264649;0.9941040597652547;965.3782374228349;0.3963863541189339;310.47238924101407;3850.134016237047;7.544468111302523;9.987512590615689;0.0008480249810297849;2.828325365489975;-0.4768990301490096;0.9989395048320936;3.469252287259189;3.0
0.002105960455680073;8.610756179113096;0.994340717423287;760.9768709014124;0.4202716755317501;329.4636119981399;3035.2967274265247;7.435353698460581;9.774397631305954;0.0008993182333672396;2.6887920662981126;-0.48446100094532024;0.9989062864445146;3.215511032339484;3.0
0.0028277765504789963;7.577738504852206;0.9945757650030511;698.6993047574788;0.44969940149747056;335.0793069204148;2787.2194805250365;7.2373079015371395;9.384462561714628;0.000980290939640386;2.5727083808748907;-0.49955616342728704;0.9989164364952361;3.3779304387681366;3.0
0.0020482414072850647;9.974114714112341;0.993802291632278;805.151798067518;0.4125006598970458;316.74999144724114;3210.633077555929;7.497883344277722;9.857750474679436;0.0008972286516537684;2.753412293328968;-0.48764891674132516;0.9989766990651239;3.3446123749168333;3.0
0.0014720425137783948;15.470893077234438;0.9919447426490628;960.8873047550187;0.3619208874606282;311.16434127103634;3828.0783259428536;7.542383387011523;10.126382912141612;0.0007711652263273205;3.0149139596468797;-0.4551714747179823;0.9985649090174804;3.812649147980845;3.0
0.0016642475765139236;10.916983999807648;0.9940828720856141;923.131989496118;0.3960843380079961;304.8493727896114;3681.6109739846215;7.486855518697034;9.869583896148843;0.0008808360391132853;2.81428737941578;-0.48167139536548914;0.9989420993609486;3.503872732727438;3.0
0.0017375253449982994;12.057234082437922;0.9938367194213442;979.3964162974353;0.3832094160426667;297.936477574508;3905.5284311072865;7.527926851456274;9.991529721963126;0.0008168069687169102;2.894729458033079;-0.47307901769404714;0.998837985433737;3.463881111121319;3.0
0.0018531621625784275;10.15723726862641;0.9943618323353342;901.3120602889758;0.40678176544223976;310.16361909129654;3595.0910038872535;7.4531377551449385;9.818632317846271;0.0009101789917175878;2.7589607134675775;-0.4820441825701963;0.9989133141647156;3.3696854852149825;3.0
0.002085801046494098;8.764186996282497;0.9944621876432562;791.4973556326013;0.43030707244089395;340.7819769144223;3157.225235534108;7.343246427298558;9.582495547301956;0.000926341808375713;2.6623950362412137;-0.4927011894368012;0.9989500932697702;3.3044897364679873;3.0
0.00205540448825877;13.855335435935427;0.993689312799683;1098.1098845011347;0.40086461843525073;322.94913238354206;4378.584202568592;7.504578443763085;9.905753948295677;0.0007965586268934186;2.9376990251842563;-0.48187914943436627;0.9989720905763357;3.840791979027131;3.0
0.0015080015266730386;18.500998078905035;0.9923779049956761;1215.622938197328;0.37337110739095736;268.10360608474286;4843.990754710412;7.5661767065266865;10.071843278389855;0.00083552579338228;2.9834292725952225;-0.4696420368390909;0.9988341385573041;3.4503684358885827;3.0
0.0014889902865548028;12.422971934617689;0.9936670465521636;981.2993916033811;0.39627569763707043;285.99872883853357;3912.7745944789203;7.587395815010372;10.053485443262245;0.0008707614185398209;2.8664341573264163;-0.47653677183769033;0.9989618831519712;3.4561080457575732;3.0
0.0018071226561903514;12.35013894981034;0.9947551219274995;1178.0309517976202;0.3992019809860694;310.1874972518648;4699.773668240614;7.6303802915893995;10.053652333666687;0.000821668293513986;2.874432341386585;-0.48796486545804973;0.9991519909216345;3.4576105955592737;3.0
0.0018511970577616745;12.213173766408424;0.9952686959168113;1291.0416867316262;0.4125299862856639;290.92158729092876;5151.953573160121;7.586363926251743;9.928741332415676;0.000919001076255258;2.8346635061571317;-0.4957440435638696;0.9992075187203342;3.3368588239239005;3.0
0.001641288609437091;8.128528458208912;0.995573921661248;918.7148266568502;0.4061310105526217;316.86399216394403;3666.730778169189;7.551394177300685;9.820288473942682;0.0009046486305141729;2.670282625213904;-0.5040100997264043;0.9992588841621729;3.3115971818809804;3.0
0.0018148157037918083;9.158341570569828;0.9953464643841257;985.0877956553704;0.38804876893143003;307.4218391562221;3931.1928410509026;7.546936276193746;9.903502038303001;0.0008686500563346942;2.7453567878852114;-0.49116740800010045;0.999113495939314;3.2978807981341194;3.0
0.0022802151587943947;9.902976264190169;0.9955492343436579;1112.9022431260973;0.44361921064667814;330.7409082842752;4441.705996240205;7.506826077967679;9.752216810366003;0.0009159457328138552;2.710506494447992;-0.5050946213554917;0.9992251316496895;3.121984792495941;3.0
0.0024606870842186638;9.124426140999534;0.9952008075739525;951.0933340112742;0.4239815641275646;327.56673724414344;3795.2489099040977;7.301330540223656;9.543708621016787;0.0009140158506708659;2.681402158012845;-0.4904818387445683;0.9988674228625469;3.229352095815817;3.0
0.0021156279997511887;6.742217466456494;0.9958727546180867;817.3541602703899;0.4153528862731567;331.21003903491663;3262.67442361511;7.3857370284181485;9.547371607372435;0.0009380048344690779;2.5590472698085374;-0.5077908912275212;0.9991541547161004;3.3091999365881897;3.0
0.0026510338990913037;10.157015460711374;0.9962653401456257;1360.3138657187774;0.42410236187953787;306.83287046336727;5431.098447414395;7.484056475274507;9.76066957666908;0.0009040539742757726;2.7603195268791993;-0.49952629662640036;0.9991571502615382;3.3418817707469732;3.0
0.0019145541489052772;13.146488411187534;0.9958298359448517;1576.6775002730765;0.40595663422805844;285.3768702142403;6293.563512681107;7.631420660157357;9.947409363876002;0.0009018314451772388;2.8735256662049338;-0.5030157445373048;0.9992870053609458;3.7930661191035435;3.0
0.002014795983284816;7.769477719798257;0.9966299554486782;1153.1527597304394;0.42700929961769063;305.6710655929652;4604.841561201953;7.598932820894383;9.77813845379043;0.0009828176563470086;2.6179868509870325;-0.5218883689108932;0.9994465789969578;3.237822070381191;3.0
0.0024704034168610547;11.100566424664702;0.9952217844331335;1162.1733777806176;0.42162541367908796;322.77692292454844;4637.59294469783;7.475250595770265;9.80057507711148;0.0008149125251481591;2.7933712490764924;-0.4908730765287913;0.9990473826248406;3.4532664820601586;3.0
0.0027801014054468507;15.333818049721273;0.9948069573827271;1477.5101710116742;0.42285163880218957;288.8480498058176;5894.70686599697;7.416567343130904;9.77520788036917;0.0008301850900150798;2.9641845225209424;-0.4842916269276773;0.9989300694750929;3.411657540102037;3.0
0.001977517375732105;10.43577885778879;0.9946204058860486;970.3891026946521;0.40087232838025133;325.3621576919681;3871.1206319208177;7.4262059298481;9.791868048497232;0.0008534595340229638;2.804190719370917;-0.47981226490197476;0.998849136387304;3.397410025127904;3.0
0.0033802360178928122;12.039917635046937;0.995027793743144;1211.3047607326325;0.44629390107345634;341.4735335670076;4833.17912529549;7.2126282888418825;9.428170356670904;0.0009037354088373811;2.756304109528877;-0.48722336986920545;0.998727756394111;3.2856008929095744;3.0
0.0019134379120254114;15.061875900484992;0.9949356087375038;1487.6640265343503;0.3879846803113161;291.9653526480994;5935.594230236886;7.61082998164249;10.057846768957393;0.0008257535726948874;2.9845234423004996;-0.4821776754356194;0.9990777670705203;3.770352102084167;3.0
0.0016901131121481571;8.62116531781096;0.9962728429102723;1157.2829004776968;0.41854029545209404;313.38666842368104;4620.5104365929765;7.66295802344918;9.892401646527016;0.0009001005191223196;2.6870776997731767;-0.5185429700203932;0.9994467008440314;3.3151975997375405;3.0
0.0018371617278664367;12.90416080089048;0.9951317601047667;1325.9162212555566;0.38899170184185516;292.56310631077037;5290.760724221334;7.6314550445403935;10.00967869987406;0.0008442715173430789;2.922425381094996;-0.49356955560759946;0.9992102261817629;3.8371589183038495;3.0
0.0019290026794897617;9.42854672280999;0.9964941155005114;1344.878856339783;0.4166788206938067;303.0697552408542;5370.086878636328;7.602221486589977;9.864352785123296;0.0009207368340143102;2.737753147358393;-0.5093726789085744;0.9993400278372103;3.5239474499696675;3.0
0.0016250296453926144;10.79111400798224;0.9914049588826965;627.8476031376167;0.3929879212940618;333.627329846918;2500.599298542478;7.399063416411499;9.887595531990996;0.0008317076077481243;2.805631581906365;-0.4573821947554398;0.9983929679180097;3.359111794184912;3.0
0.0017825986635350542;16.112746805379523;0.9910919103129144;904.534521444355;0.35968089266585646;315.93737776082713;3602.025338972031;7.406680306705242;10.016522049821281;0.0007652357665601166;3.0302978597471557;-0.440948715223257;0.9980739554934821;3.7465330427584567;3.0
0.0018465501260429272;12.205368441342856;0.9938884733926454;998.9440294990845;0.39853881059835916;305.3366453920096;3983.570749554936;7.4524042236340655;9.862638718888805;0.0008735761967187057;2.847590775382396;-0.4745198698280878;0.9988090209926468;3.5496592322401352;3.0
0.0016335999802367567;7.414708245865135;0.9960574253144204;941.2682080944196;0.3951653335415892;308.2311611556139;3757.658124131809;7.595208344292873;9.865978668232188;0.000892208162021849;2.618110846060482;-0.5072548793770842;0.99930962584497;3.144469899884647;3.0
0.0017672211737512224;13.701398805141364;0.9923955156423236;901.5440127500187;0.3992692562752036;328.54311055106484;3592.4746521949273;7.470235345782161;9.943677725297078;0.0008088541719609144;2.9117345185905363;-0.4668839827252421;0.9987051930066029;3.449523512593351;3.0
0.002180735275871523;7.610221580729793;0.9950246768258512;765.3453834140819;0.4168863568844481;328.18993140689213;3053.771312075576;7.351182330287528;9.582727038274777;0.000910616917254814;2.621507155136541;-0.4955275225460576;0.9989834138519842;3.195078662970058;3.0
0.0020625282131944583;13.933592286185476;0.9939432953224174;1150.7885072099625;0.3874771792928778;312.01911061726696;4589.2204365536745;7.521436579712063;10.013055114891191;0.0007874765266644981;2.960093533694266;-0.4685521542541471;0.9987852139091147;3.5609347427732185;3.0
0.0016381708337934635;14.414598864381919;0.9928523438699589;1008.8149755945442;0.3604242015422751;312.19563579026607;4020.845303513801;7.532639904953143;10.128998514304866;0.0007608363275042292;2.9957461306299598;-0.45442392038619944;0.9985629973454866;3.6165753754045804;3.0
