Angular Second Moment;Contrast;Correlation;Sum of Squares: Variance;Inverse Difference Moment;Sum Average;Sum Variance;Sum Entropy;Entropy;Difference Variance;Difference Entropy;Information Measure of Correlation 1;Information Measure of Correlation 2;Maximal Correlation Coefficient;Label
0.0016849136771248138;10.827451813133642;0.9937533268308913;867.1311635189104;0.3990129432561047;297.3289487048641;3457.6972022624614;7.478500189018592;9.894827310137574;0.0008951933523477893;2.8040116905763526;-0.47531886944348734;0.9988286068300514;3.5031180261469155;3.0
0.0019408375103165993;15.158162329680076;0.9910239678594218;844.9931515587969;0.38725970586289704;303.4214233535141;3364.814443905514;7.444900773432035;9.967155796315533;0.0008079936221625547;2.9744801634228084;-0.45746410733293474;0.9985030400139003;3.5681296489215573;3.0
0.001531055836191245;7.950464573335438;0.9956815225251464;921.1458061429621;0.4077083443559562;324.1144191636266;3676.6327599985343;7.648954640481358;9.93293306714721;0.0008749987025913297;2.6570540641785576;-0.5089435810982514;0.9993745397734304;3.2842274023380513;3.0
0.0016448246345218851;8.193103933034541;0.9955255975110051;916.0911011787839;0.40467935785674836;333.589905024333;3656.1713007821127;7.562493310406959;9.900428272138953;0.0008452995138585659;2.675651404972347;-0.49483487116626607;0.9991744782725765;3.1885835386343953;3.0
0.0021574116507267547;14.031055167310353;0.9951476367991304;1446.6859900849886;0.4067573001305028;290.5569642433397;5772.712905172637;7.5079258059083;9.897739987652377;0.0008793107709391123;2.9058083485969686;-0.48414722907009977;0.9989789245331397;3.614500936326687;3.0
0.002106890443477388;10.726945040828003;0.9953979424484698;1165.9634106741505;0.40519061666568307;305.6928035031475;4653.12669765576;7.5305736130184915;9.83287034259601;0.0008825424013524064;2.8021203683087315;-0.4978649814941639;0.9991666434002207;3.6506630784819776;3.0
0.0017177717252821138;9.979560474771285;0.9954832767439454;1105.1284923636586;0.40358233572620844;315.98385601225607;4410.534408979871;7.579726491798591;9.970802627888487;0.0008791724172537668;2.7618721709817886;-0.4878685067408812;0.9991139446648546;3.310105898378029;3.0
0.0017458416725218233;9.653417971622579;0.9953723178045971;1043.738268831521;0.41705339393243746;292.35859140040395;4165.299657354448;7.605191364729736;9.938090111670487;0.0008944611129071502;2.7437055980303535;-0.4985036115560423;0.9992270773335448;3.3186630037067237;3.0
0.001827749380323145;8.686971567648765;0.995083749362458;884.1201910173504;0.4119072249537499;292.95852241373393;3527.793792501794;7.527022557772089;9.836184910302604;0.000927787948987994;2.6970565914139963;-0.49553904192263537;0.9991370796914667;3.3960503595741787;3.0
0.00398617147938806;3.560575506822134;0.9932996992314309;265.8365640524835;0.5363756868089298;301.9469754206937;1059.7856807031058;6.830657642338319;8.598907906234114;0.0014166302733747207;2.147953068058703;-0.529027157366038;0.9988498231828533;2.481382283987717;3.0
0.0013987401644457711;15.739467826021514;0.9917120883211094;949.660389781855;0.3789198618470126;304.3389113045463;3782.902091301381;7.555399030209925;10.165822210419535;0.0007914688497251772;2.9899518648543877;-0.4523949332589544;0.9985393684286411;3.551827123346855;3.0
0.003446446615495279;4.748154309344336;0.9937816511900067;381.86109085244607;0.48514615266860495;354.8332781450172;1522.6962091004352;6.898140787521921;8.858609411522117;0.0010878389882561356;2.3129499534155764;-0.5005264562810834;0.9984976582191191;2.867515072168724;3.0
0.0018990714357238754;11.224699832799661;0.9886312561734869;494.02861110216054;0.3860620402742217;320.3038140998974;1964.8897445758448;7.266757909967408;9.741463170087549;0.0008405365682046092;2.8302574495331134;-0.4487564699172509;0.9980078126667401;3.2527536031761293;3.0
0.001786449769793483;11.719984354532972;0.9918827137214044;722.2754758408128;0.4094885567610991;312.7015797217169;2877.381919008709;7.402698202733301;9.831630672568721;0.0008929301114544852;2.827524384800026;-0.46643052496321047;0.9985889849711087;3.52483285424316;3.0
0.0018658781840648398;6.245552478435998;0.9941084363622307;530.2212294125593;0.4473897608885864;333.2018734835585;2114.639365171857;7.384666441435415;9.576539043615975;0.0009849432585810269;2.494573716498636;-0.5027351891482327;0.9990985218382346;2.8725397292256103;3.0
0.002254844126349793;4.551013650484367;0.9969364360411955;743.0912958399504;0.482676143143393;314.4752229989273;2967.814169709287;7.466493868011481;9.431750002125451;0.0011352599250894057;2.3106754265722547;-0.5439151705737542;0.999502889047888;2.917210368806135;3.0
0.0016300425035555334;12.068143971565402;0.9921077519908448;764.735895993741;0.4039171873481675;321.16328364876085;3046.8754400033577;7.423682826276971;9.899742075893084;0.0008658175940917695;2.830852128686568;-0.4611719456341919;0.9985102577799995;3.3390112996768533;3.0
0.0019823030331901654;12.03076544499351;0.9874354723441611;478.83097043762973;0.373457072857062;326.89866582434865;1903.2931163055146;7.083333771621064;9.63865782573133;0.0008167662742051895;2.8769780010504;-0.4198518344060227;0.9967131834126395;3.345794458071279;3.0
0.0031936242637322174;4.274122303040838;0.9964197563539501;597.2257420202732;0.4888422927991254;291.9185026640489;2384.6288457780247;7.200019179205136;9.081707730435676;0.001209181653875008;2.2816233909425296;-0.5385672736296293;0.9992952007318093;2.936632147057225;3.0
0.002216905433604517;8.907313011193917;0.9937581765145791;713.6263272093302;0.43718555787726754;321.7880341778523;2845.597995826167;7.357950376234364;9.641099128668532;0.0009318386295023985;2.6517044861528913;-0.48674582463780325;0.9988603701857844;3.1599678158011693;3.0
0.00214628342383263;5.041897190269195;0.9963941855946982;699.517027290819;0.46999449644317703;295.87445849944106;2793.0262119730032;7.508556941400793;9.526355798400868;0.0011277355309629146;2.358093302049689;-0.5380922374650932;0.9994885273999009;2.871748453598633;3.0
0.0018603868474368795;15.839121576021899;0.9917096850250646;955.8783506561049;0.38363742503605597;300.0109413037452;3807.6742810483847;7.4049904264193565;9.95645397443376;0.0007939677405044992;2.983435586579535;-0.44954223187485715;0.9982761447968398;3.5376174514308465;3.0
0.0018535953418525454;10.515776691257456;0.9882112585099312;446.14822260200435;0.372498432917185;297.72541064037455;1774.0771137167685;7.219958113240587;9.702365548024545;0.000794781855307017;2.817490242320457;-0.44295516856394024;0.9977677179127388;3.2110079901509376;3.0
0.0016393697368231454;15.007961690898362;0.992572157474692;1010.7547230113505;0.371887326026743;293.10864049984866;4028.0109303544814;7.481574610481139;10.027720150059537;0.0007679313271868739;2.99252387016047;-0.45600594627389207;0.998523985497797;3.55992904691518;3.0
0.0018070021543879784;14.12107212062009;0.9953546590435913;1521.140315280808;0.38778933979420277;274.1818663546622;6070.440189002609;7.592811132543523;10.05712948252025;0.0008502532441389159;2.933646569223936;-0.4776517575313381;0.9989908319602382;3.605156536227816;3.0
0.0021648267684047026;6.190298590812604;0.9960316661071404;780.1794991193447;0.45733642540431185;335.89514974167474;3114.527697886566;7.448562167545669;9.581652190123723;0.0009617949947871164;2.4742616165088824;-0.51674150845636;0.9992976154306858;2.979012646843531;3.0
0.0018426556917403641;13.024572826369646;0.989240076876748;605.5467418315911;0.3849405686775458;290.4646815765805;2409.162394499992;7.329004327484996;9.908006105903672;0.0008318060920960707;2.9096176801260043;-0.4372571797708365;0.9978144916273537;3.3256633385115553;3.0
0.002867471717991399;10.66891040412994;0.9906437771890736;570.7133290150523;0.4080426495789863;299.53267006625697;2272.1844056560803;7.057619314067425;9.406750285823545;0.000869479452314913;2.8002845208646456;-0.4510128925426254;0.9976450032464288;3.423764132480125;3.0
0.0020619023151436594;7.994318608921361;0.9939141253104236;656.8562232841341;0.4552855629760008;328.5696787505261;2619.4305745276324;7.366052753275477;9.564354202871034;0.0010015149231779059;2.5934771840817312;-0.5005657702366629;0.999054528000354;3.0630862429460297;3.0
0.0016422807056956246;10.47150772578832;0.9931235478363953;761.8152737152741;0.4255338823518194;316.8497549207515;3036.7895871353467;7.519428319423454;9.916127370436417;0.0008878877026038386;2.7761586579579873;-0.4819043957977512;0.9989715169261434;3.1277305449655683;3.0
0.0027401674443609737;6.803745634636689;0.995081954298414;691.6390335712658;0.4449607801520464;314.7716945992522;2759.752388650413;7.24744565743249;9.428603836580919;0.0010200504258532903;2.5390962925667946;-0.49359356309388597;0.9988428118258154;3.2373033003274427;3.0
0.001791973115568934;13.55143676790804;0.9913086446990299;780.3518508558318;0.37187048782285625;302.79507106082724;3107.8559666553847;7.382491492643771;9.937637978138753;0.0007769585758668034;2.945866859280539;-0.445490588108292;0.9981393104144225;3.6459607752003778;3.0
0.0018385433190696238;12.609681788331093;0.991863894805155;775.6322062036261;0.3809769364863003;305.92836113097735;3089.919143026218;7.369136209920754;9.901059457083267;0.0007763789716990414;2.900480677583235;-0.4486788461656853;0.9981751317186035;3.493703042847729;3.0
0.0022611473470551956;9.114174386093357;0.9946898743206775;858.4904508124691;0.41962471249212785;310.22432348297247;3424.8476288637976;7.334697722099802;9.653421679984522;0.0009077683830701639;2.7046529574550306;-0.47992315335900504;0.9987442917530238;3.390933782623569;3.0
0.0014501681732194296;13.869744955806794;0.9938600812846159;1129.7775118263762;0.37906980124131207;276.388365714377;4505.240302349688;7.630684632966967;10.177042599270603;0.0008220123895503354;2.9476165311634257;-0.4690052957028572;0.9988996756040038;3.4821651091746846;3.0
0.0013744473216890237;13.258756807996887;0.9912191291905881;755.3057255660688;0.4057783763037;306.963217764536;3007.9641454563025;7.59304764191025;10.155914414411722;0.0008377185634085863;2.884917700193438;-0.4620633910590898;0.9987490773004791;3.1309492071814673;3.0
0.0018138304000263254;12.35476788728945;0.9921430267197983;786.6013879934117;0.39742802966591784;299.01254968208593;3134.0507840863975;7.391718857815667;9.867745309271614;0.0008289206074785265;2.8577337213138785;-0.4594383210762245;0.9984569142216877;3.338338131394385;3.0
0.0019989183533456923;8.557060236130525;0.9952631811036479;903.1763000311566;0.41706859399155677;304.71581319104337;3604.1481398884753;7.474919661999845;9.793689779047456;0.0008771819233393434;2.6951489222761555;-0.49012607151620086;0.9990343674147733;3.4272058528667224;3.0
0.0018691159088816342;7.171916248252714;0.9959081332763084;876.6365682489832;0.4491340133556589;322.6313539031368;3499.374356747652;7.595627902410369;9.799732564749904;0.0008962165307299883;2.5558502831684695;-0.516840855089368;0.9993935538484302;3.024914367865735;3.0
0.002297865700917696;5.175615077768612;0.9964021899570704;719.8863261585457;0.47891587517675827;281.282888237456;2874.369689556428;7.457486783716178;9.445211057735692;0.0011353126091947338;2.384193787748604;-0.5398665522912587;0.999481888570174;2.9741479719164237;3.0
0.0018183488981356874;11.79589435430743;0.9903007539957994;608.6358361843513;0.38129712275695005;278.9952002066688;2422.747450383089;7.325325598396814;9.841630982473669;0.0008818029933803605;2.852645255281072;-0.4464653295971059;0.9979971114269209;3.3997328358840835;3.0
0.0022915488657010517;5.3427174109236475;0.9955911689119777;606.0773821766925;0.4978206303702941;329.69426119798203;2418.9668112959152;7.404661501750732;9.434377308608882;0.0011208407202413745;2.3713574332404197;-0.5293564397020021;0.9993772289416519;2.676696384601213;3.0
0.001820522876044008;10.809183897658489;0.9933241567403617;809.7013805948445;0.4103877771357385;305.20417990486345;3227.996338481771;7.451694584122573;9.83283618597552;0.0009262647238429362;2.7653223987690456;-0.47794038718522686;0.9988347686253173;3.510556335958128;3.0
0.0031305668691456964;4.946134594258922;0.9945620865500852;455.0384946133827;0.47939039939535677;314.9970467227819;1815.207843859287;7.080445676834708;9.040927417167357;0.0011343994241161627;2.3474788486355993;-0.5155374180319516;0.9989525377309452;2.90751774687976;3.0
0.0016817155430104832;13.094434485652574;0.9881377750294218;552.1755380559762;0.3772983927086177;304.53407009055735;2195.6077177382613;7.307581937319388;9.872542446811993;0.0008081716352092109;2.9154659776048533;-0.43780093469202197;0.99777535755776;3.410703461989376;3.0
0.002165877564762344;8.085265708795593;0.9917862401298303;492.3935271664586;0.4248788640978881;311.7223966938685;1961.4888429570274;7.188276174820077;9.502950984507986;0.0009425105789258419;2.626847511674065;-0.46698358316202937;0.9982823433462369;3.0831141229914123;3.0
0.002516389256191816;5.649749013553857;0.9951192775320844;578.8578435729241;0.4599526859071338;298.49746066488575;2309.781625278156;7.273014760889234;9.35511226690485;0.0010755606618001064;2.434962152695962;-0.51147660017083;0.9991002226443879;3.009076904271142;3.0
0.0023938657861010473;5.045674866525374;0.9953375769098929;541.2859757814667;0.46541598681360624;328.09869426776856;2160.0982282593177;7.30104490156203;9.337543196567683;0.0010585957338760672;2.364801074037129;-0.5198113615786568;0.9992095187785737;2.8250328885139018;3.0
0.0017993509732959565;10.541720132247708;0.9923769767888322;691.7547225753751;0.4128112687819771;315.5080278052951;2756.4771701692443;7.381611392094719;9.801838685424794;0.0009011606766129185;2.759818911765171;-0.46710864768846566;0.998559823174594;3.188147527359549;3.0
0.0015635818881804598;12.94352320430847;0.9914848747301703;760.673294647775;0.3783588965180301;281.6164055028391;3029.749655386837;7.43250733751724;9.980770276763367;0.0008522758559390885;2.8966641408527494;-0.45091839119622884;0.9983351687742773;3.4857068993709674;3.0
0.0014658972821748116;11.2475140333289;0.9919941396098662;702.7351113317281;0.39972433646779565;302.6211588182869;2799.6929312936118;7.530455922214676;10.027593826630444;0.0008629888879441639;2.8159609996830226;-0.4670740840612749;0.998760297766117;3.099993816392904;3.0
0.0019915953024267686;6.152956953760526;0.9931127411689185;446.91263425172656;0.4333185256218711;328.10201596071767;1781.4975800531574;7.256092939880321;9.454663330803848;0.0009614680071161379;2.4873657645449967;-0.4905426206551624;0.9987950829413409;2.9158258976752487;3.0
0.002015498017738179;8.866120440225842;0.9923309076033424;578.4477548311797;0.41732254941045027;313.27465386159633;2304.924898884583;7.305450510724538;9.643232426534546;0.0008870782093157959;2.68045918563267;-0.47296893121422395;0.998589989873194;3.1198411318544306;3.0
0.0018336957409043598;11.106379561161345;0.9920604499536947;699.6230414471447;0.4239577711631502;340.44323741427195;2787.385786227427;7.389130470401345;9.793532172590368;0.0008298976296056447;2.7713630344974853;-0.4706740029115061;0.9986391264345704;3.1817232324925255;3.0
0.0019157016137000553;9.19540133521392;0.9931792781997921;674.3318021877658;0.43074576663714376;320.93770089482143;2688.13180741583;7.391540563208013;9.691343075468879;0.0009485102711055797;2.6659793110942647;-0.48624068874919907;0.9988991000038118;3.1345071869442864;3.0
0.0027569075900049913;5.893820942734639;0.9931647854068864;431.18150421807604;0.47096644899060164;333.46734362994255;1718.8321959295645;7.047675207474983;9.102686410512415;0.0010903617070179086;2.4411135254627716;-0.49779513780404955;0.9986638967041899;2.9358693563909135;3.0
0.002851260991462261;9.898990457801322;0.9900311060139038;496.7261854038925;0.4177624386233547;321.79096481743335;1977.0057511577652;6.953050822306015;9.271268083558102;0.0008910889195578646;2.7220928857446305;-0.44649287082453337;0.997313492518918;3.294516746745565;3.0
0.0018792141888872732;10.291790247928507;0.9930063155122086;735.8828903152325;0.41990577850798505;315.2804890413177;2933.2397710129844;7.391486447279117;9.746070530728696;0.000922723758172742;2.7471397389480106;-0.4773595249827359;0.9987572054960749;3.4267881134963454;3.0
0.002314161863396544;8.201676148901454;0.9920078907744541;513.3009410789582;0.4395814904558686;329.2297208255198;2045.0020881669261;7.162462318049187;9.438670902899435;0.0009581698278622518;2.6027908199013465;-0.47170118640573866;0.9983659914964729;2.9624642225392375;3.0
0.001784961636572842;11.69904948041927;0.9898698382787887;577.8069909034202;0.3825780146269273;286.45908871525137;2299.5289141332796;7.347530965661997;9.865125825767837;0.0008664973269785514;2.8627633452313805;-0.44808047922467226;0.9981011896573412;3.3613430575737473;3.0
0.0015042006139585192;12.34946115840259;0.9922888520412467;801.259243275812;0.39054035484185673;296.92454544449174;3192.6875119448305;7.4907591096955235;10.03295345679496;0.0008674364241033569;2.8543122318983345;-0.456780647853003;0.9985325044994182;3.2079389109861802;3.0
0.0017595037583745183;8.005364106932507;0.9949408531508201;791.670126039865;0.43125221735494823;295.39454554264785;3158.6751400525172;7.532683187848026;9.793959690732823;0.0009883077679577494;2.6246282378617103;-0.5028070142328346;0.9992222864878103;3.155797678901275;3.0
0.0024050927666084275;6.795009593013621;0.9941579952362779;581.696405083836;0.43489962397632426;300.13718505726894;2319.9906107423813;7.246686734554627;9.453448676792108;0.0010239116935317327;2.558159348605866;-0.4898134171514065;0.9987609354380671;3.21910424419113;3.0
0.0019006937927180637;8.223113738644942;0.9958602597677093;993.8945188169228;0.41912222968697266;294.95494052719624;3967.3549615290576;7.534277515500694;9.787651205103565;0.0009260682416234449;2.6750618033473086;-0.5059242592658065;0.9992666827577084;3.40237138189662;3.0
0.0020076848070642766;14.624497906378412;0.9897228661466845;711.9377061708519;0.3803360018979962;273.11234461815474;2833.12632677703;7.360276854044372;9.91116918836693;0.0008332275865170929;2.9722311752161095;-0.44506178240375566;0.9980868656386898;3.520172122310198;3.0
0.0018948556964389657;14.395978317668124;0.9923398243920072;940.0782348041366;0.38485247634107345;295.50778002508036;3745.9169608988886;7.385276590943582;9.929447827647536;0.0008257268348197097;2.9596475705502847;-0.4485602027219139;0.9982363894562953;3.5072088359321056;3.0
0.003186362949229036;11.823671350876007;0.9925703180166083;795.668561113961;0.43338271997912564;300.5352926422654;3170.850573104937;7.140566132013137;9.433209606597504;0.0009675240872053668;2.7728209936523895;-0.46717601251497853;0.9982239812656446;3.6409408067669764;3.0
0.0020528344953832673;9.087713780356271;0.9942508949421784;790.9985657814505;0.43190723912991646;295.4523502379134;3154.906549345411;7.411851063094268;9.672120117613893;0.0009546692170360369;2.6957142499676032;-0.4953452926006914;0.999021278764381;3.263290685061763;3.0
0.0028076290771764665;6.954563912158023;0.9934787063219572;533.5915018250153;0.46580456862040764;332.59152958131574;2127.4114433879404;7.106086942132419;9.2032572850608;0.0010555510451110645;2.48854292688463;-0.49536402134545354;0.9987029554553215;2.9908528858478465;3.0
0.002482333597933749;4.7807693829592575;0.9964805867722674;679.2896168075185;0.4815618015724602;298.41790565772834;2712.3776978471687;7.344498219814579;9.310424181704919;0.0011642576946826718;2.3286072891839815;-0.5346086191979877;0.9993761242977295;2.942818300978164;3.0
0.0025267376305477085;9.189810293830607;0.9909460443218261;507.8566687493267;0.42923724707579075;318.58521515547346;2022.2368647034818;7.0591180912205225;9.336958185786294;0.0009709215098695027;2.6659128280199433;-0.46142318023466916;0.997949022755208;3.2208862352241345;3.0
0.0019431811402539484;11.981398718986256;0.9934663249817682;917.0161865722512;0.4221573699159785;307.421123703283;3656.0833475700565;7.41863615906874;9.784420731283149;0.0009151700485026593;2.775753293804497;-0.4781740242716942;0.9988124508728589;3.4478037670954196;3.0
0.0020730538654057766;7.330808909273359;0.9962314866558468;972.7470611347971;0.4586357848155554;330.10283962922813;3883.657435629939;7.5172581825544595;9.690637071091052;0.0010220977950618421;2.5371458685061263;-0.5163577223768682;0.9993419643019402;3.095047922828044;3.0
0.0017193906986227988;10.186299748767583;0.9947796974231158;976.080555342799;0.43651333785536217;309.1639408497258;3894.1359216224446;7.6091444567192585;9.949197826153398;0.0009189204144129481;2.72367429011487;-0.49814276460664986;0.9992427002018802;3.073300076472444;3.0
0.001946754532284069;7.811133023245706;0.9948598583363029;759.8837986258095;0.42434045063654957;299.60547392441146;3031.724061480025;7.4407972492802665;9.712674666168816;0.0009600603552047058;2.6197082774441656;-0.494344752696907;0.9990452984292119;3.2090204607920874;3.0
0.0020894286858675307;12.343379568598289;0.9892343927295576;573.529571775256;0.39399592558841584;329.97585008237274;2281.7749075324646;7.153369411914098;9.651987671839887;0.000839494296334344;2.848465480304485;-0.4344093783472569;0.9973918255747615;3.3830523806598047;3.0
0.0017647432480331062;10.320460536136954;0.9908827229653475;566.4308957338835;0.40398061606830526;310.8585612706892;2255.403122399399;7.369814917853041;9.831922161410851;0.0008749561553602102;2.7827151173048095;-0.459353693648742;0.9984016967640584;3.11688813847201;3.0
0.001981055007749875;6.620628464991759;0.9957285184209128;775.6262189327399;0.4430534244546147;309.53252102140607;3095.884247265956;7.469346124268526;9.653335694594446;0.000983979655705894;2.538955418078835;-0.5104324180856954;0.999248205705713;2.981102547916514;3.0
0.002178041560675011;12.591073983980827;0.9944949969309438;1143.8102791358779;0.4082796935375028;302.0773488757218;4562.650042559526;7.3480043609048575;9.750745900290525;0.0008878660498158813;2.8258740603670303;-0.46733260107976304;0.9985451347701179;3.6431746775391947;3.0
0.0032391424011714715;8.81857328083278;0.9969234997277747;1433.522443208567;0.4272815517996815;306.7244260673647;5725.271199553441;7.372557267940215;9.583375008734997;0.0009012601085086104;2.7153307739956385;-0.5022267748572001;0.9990977611449106;3.2984204809508126;3.0
0.002056059838926244;4.255820519897206;0.9967568676498606;656.4342781731139;0.4869459881908701;297.5501379919384;2621.481292172568;7.500752655925257;9.445774697534148;0.0012091888257324637;2.2665850970564603;-0.5485184585067704;0.9995564749658171;2.6897920855007817;3.0
0.0018632625024824385;13.860319767087168;0.9896027876940098;666.7914714605286;0.3779954145672429;302.1176877819177;2653.3055660750506;7.266090941981145;9.843783038275536;0.0008301712672416526;2.9511723079505883;-0.433017750263047;0.9975973196131189;3.5699721522095706;3.0
0.0030982678781194062;10.424676951347458;0.9936773268817918;824.6454932145052;0.4261817876134506;287.6007854445066;3288.1572959067016;7.117252017582853;9.380980661783543;0.0009667364905837242;2.730188020021617;-0.469640823774464;0.9982437994052209;3.6266571667032563;3.0
0.002501064917292003;8.925871057016238;0.9920543648483133;562.2298731548399;0.43346949686754377;318.65731459744353;2239.99362156228;7.1252145160419795;9.415782561266708;0.0009601044463635569;2.650309184882894;-0.46610516131675006;0.998178309437982;3.1414536340088155;3.0
0.001690280588910402;10.873804274184772;0.9930807226713186;786.2190410818603;0.41612493846045;299.70624188277554;3134.002360053277;7.539225704463608;9.958015664217017;0.0008846399900678003;2.7765154296716927;-0.48003056063430205;0.9989509122430906;3.174552407173487;3.0
0.001777703965006412;11.58061010126217;0.9916841620731767;696.8528517279901;0.4081397395474977;294.04264174263983;2775.830796810711;7.425396259552925;9.86325655664973;0.0008839523704651179;2.790858067305021;-0.46770070628787613;0.9986337060703883;3.1247465960485314;3.0
